nohup: ignoring input

> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://185.164.73.6:3000
- Environments: .env

✓ Starting...
⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result.
✓ Ready in 1226ms

thread 'tokio-runtime-worker' (50090) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'tokio-runtime-worker' (50089) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
○ Compiling / ...
 GET / 200 in 6.0s (compile: 5.5s, render: 487ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 81ms (compile: 4ms, render: 77ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 48ms (compile: 5ms, render: 43ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 48ms (compile: 4ms, render: 43ms)
 GET / 200 in 125ms (compile: 5ms, render: 121ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 50ms (compile: 6ms, render: 44ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 51ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 49ms (compile: 8ms, render: 41ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 53ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 51ms (compile: 6ms, render: 45ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 54ms (compile: 6ms, render: 48ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 48ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 49ms (compile: 6ms, render: 43ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 66ms (compile: 5ms, render: 61ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 50ms (compile: 8ms, render: 43ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 77ms (compile: 4ms, render: 73ms)
 GET /_next/webpack-hmr?id=Sd4Rc8BOdzwMIETd-XlCq 404 in 50ms (compile: 5ms, render: 46ms)
 GET / 200 in 135ms (compile: 5ms, render: 130ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 49ms (compile: 6ms, render: 43ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 53ms (compile: 5ms, render: 48ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 83ms (compile: 6ms, render: 77ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 75ms (compile: 5ms, render: 70ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 153ms (compile: 13ms, render: 140ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 49ms (compile: 5ms, render: 44ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 39ms (compile: 3ms, render: 35ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 56ms (compile: 7ms, render: 49ms)
 GET /_next/webpack-hmr?id=yCGfkg9FIvLLJoz-O48FE 404 in 46ms (compile: 4ms, render: 42ms)
 GET / 200 in 123ms (compile: 4ms, render: 120ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 48ms (compile: 5ms, render: 43ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 52ms (compile: 7ms, render: 45ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 44ms (compile: 3ms, render: 41ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 79ms (compile: 4ms, render: 75ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 45ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 55ms (compile: 6ms, render: 49ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 51ms (compile: 6ms, render: 45ms)
 GET /_next/webpack-hmr?id=8DfHS7m89xcUtD29awAuq 404 in 73ms (compile: 6ms, render: 67ms)
 GET / 200 in 138ms (compile: 5ms, render: 134ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 46ms (compile: 5ms, render: 41ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 43ms (compile: 3ms, render: 40ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 84ms (compile: 9ms, render: 74ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 43ms (compile: 4ms, render: 39ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 52ms (compile: 3ms, render: 48ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 43ms (compile: 4ms, render: 39ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 50ms (compile: 7ms, render: 44ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 48ms (compile: 5ms, render: 43ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 72ms (compile: 4ms, render: 68ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 43ms (compile: 4ms, render: 39ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 53ms (compile: 6ms, render: 47ms)
 GET /_next/webpack-hmr?id=2slDAknQst_fQG6jard0J 404 in 51ms (compile: 5ms, render: 46ms)
 GET / 200 in 178ms (compile: 4ms, render: 174ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 53ms (compile: 8ms, render: 45ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 49ms (compile: 3ms, render: 46ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 42ms (compile: 3ms, render: 39ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 62ms (compile: 4ms, render: 58ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 49ms (compile: 5ms, render: 44ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 70ms (compile: 6ms, render: 64ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 93ms (compile: 7ms, render: 86ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 57ms (compile: 6ms, render: 50ms)
 GET /_next/webpack-hmr?id=UzG1nK88YVx7e01gKikIe 404 in 61ms (compile: 5ms, render: 56ms)
 GET / 200 in 183ms (compile: 5ms, render: 177ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 60ms (compile: 6ms, render: 54ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 60ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 93ms (compile: 4ms, render: 89ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 79ms (compile: 6ms, render: 73ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 50ms (compile: 8ms, render: 42ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 55ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 69ms (compile: 5ms, render: 63ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 56ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=BmwZCjbTheB8q7vr0dfE0 404 in 53ms (compile: 4ms, render: 49ms)
 GET / 200 in 158ms (compile: 5ms, render: 154ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 62ms (compile: 5ms, render: 57ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 60ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 54ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 60ms (compile: 5ms, render: 56ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 50ms (compile: 5ms, render: 44ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 65ms (compile: 4ms, render: 60ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 56ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 81ms (compile: 4ms, render: 77ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 53ms (compile: 5ms, render: 48ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=MV5z1xuZFfS1iBgVJguQU 404 in 51ms (compile: 7ms, render: 44ms)
 GET / 200 in 181ms (compile: 5ms, render: 176ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 48ms (compile: 5ms, render: 42ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 47ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 71ms (compile: 4ms, render: 68ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 51ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 75ms (compile: 5ms, render: 70ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 67ms (compile: 5ms, render: 62ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 67ms (compile: 6ms, render: 60ms)
 GET /_next/webpack-hmr?id=DZ8lLyKecPhqq7D983hnu 404 in 66ms (compile: 12ms, render: 54ms)
 GET / 200 in 159ms (compile: 6ms, render: 153ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 59ms (compile: 7ms, render: 52ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 58ms (compile: 5ms, render: 54ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 97ms (compile: 4ms, render: 93ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 55ms (compile: 6ms, render: 49ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 61ms (compile: 4ms, render: 57ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 47ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 57ms (compile: 6ms, render: 52ms)
 GET /_next/webpack-hmr?id=UPuYDzvFsmZqVe1jVDXO5 404 in 49ms (compile: 4ms, render: 45ms)
 GET / 200 in 189ms (compile: 6ms, render: 183ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 61ms (compile: 6ms, render: 55ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 52ms (compile: 5ms, render: 47ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 78ms (compile: 4ms, render: 74ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 48ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 46ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 63ms (compile: 4ms, render: 58ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 50ms (compile: 13ms, render: 37ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 91ms (compile: 4ms, render: 87ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 53ms (compile: 5ms, render: 48ms)
 GET /_next/webpack-hmr?id=EarSSD9GZQPxcuzZkAQdP 404 in 62ms (compile: 5ms, render: 57ms)
 GET / 200 in 140ms (compile: 4ms, render: 135ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 65ms (compile: 6ms, render: 59ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 59ms (compile: 6ms, render: 54ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 43ms (compile: 4ms, render: 39ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 62ms (compile: 12ms, render: 50ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 71ms (compile: 5ms, render: 66ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 54ms (compile: 5ms, render: 49ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 45ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 52ms (compile: 5ms, render: 48ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 73ms (compile: 4ms, render: 69ms)
 GET /_next/webpack-hmr?id=sheZAUpkegajBVcJdaisy 404 in 52ms (compile: 4ms, render: 48ms)
 GET / 200 in 157ms (compile: 6ms, render: 151ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 54ms (compile: 5ms, render: 49ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 49ms (compile: 3ms, render: 46ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 57ms (compile: 9ms, render: 49ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 43ms (compile: 5ms, render: 38ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 78ms (compile: 5ms, render: 73ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 88ms (compile: 4ms, render: 84ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 53ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=byJjSvVVeHezztbIbTDwM 404 in 61ms (compile: 4ms, render: 57ms)
 GET / 200 in 129ms (compile: 4ms, render: 125ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 49ms (compile: 6ms, render: 43ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 42ms (compile: 4ms, render: 38ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 52ms (compile: 9ms, render: 43ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 50ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 66ms (compile: 4ms, render: 62ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 43ms (compile: 4ms, render: 39ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 56ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 42ms (compile: 4ms, render: 38ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 45ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 73ms (compile: 8ms, render: 66ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=dbSxwhIUNoUA4EvIr8BLW 404 in 50ms (compile: 4ms, render: 46ms)
 GET / 200 in 123ms (compile: 4ms, render: 119ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 59ms (compile: 5ms, render: 54ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 47ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 50ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 44ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 71ms (compile: 4ms, render: 67ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 50ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 48ms (compile: 6ms, render: 42ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=xqXunuVgzXdOEjGDmiDqC 404 in 50ms (compile: 4ms, render: 46ms)
 GET / 200 in 195ms (compile: 4ms, render: 191ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 50ms (compile: 5ms, render: 45ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 68ms (compile: 6ms, render: 63ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 87ms (compile: 8ms, render: 79ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 55ms (compile: 6ms, render: 49ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 52ms (compile: 6ms, render: 46ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 59ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 50ms (compile: 7ms, render: 44ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 55ms (compile: 5ms, render: 50ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 58ms (compile: 6ms, render: 52ms)
 GET /_next/webpack-hmr?id=TMQytayiFM1HUlxOEhe4u 404 in 90ms (compile: 4ms, render: 87ms)
 GET / 200 in 156ms (compile: 4ms, render: 152ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 59ms (compile: 6ms, render: 53ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 54ms (compile: 9ms, render: 45ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 117ms (compile: 20ms, render: 96ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 48ms (compile: 3ms, render: 44ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 60ms (compile: 5ms, render: 55ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 55ms (compile: 3ms, render: 51ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 83ms (compile: 4ms, render: 79ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 60ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 43ms (compile: 4ms, render: 39ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 53ms (compile: 7ms, render: 46ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 90ms (compile: 4ms, render: 86ms)
 GET /_next/webpack-hmr?id=snXizUE7Worn5Gdk-8QcV 404 in 49ms (compile: 4ms, render: 46ms)
 GET / 200 in 134ms (compile: 4ms, render: 130ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 51ms (compile: 6ms, render: 46ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 45ms (compile: 4ms, render: 41ms)
